  { 0x00020, { 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 } }, // SPACE
  { 0x1F412, { 0x00, 0x07, 0x67, 0xff, 0x3e, 0x3c, 0x3e, 0x00 } }, // MONKEY
  { 0x1F413, { 0x70, 0x73, 0xf7, 0x7f, 0x7e, 0x7e, 0x18, 0x38 } }, // ROOSTER
  { 0x1F414, { 0x00, 0x60, 0xf6, 0x7e, 0x7e, 0x7e, 0x1f, 0x3a } }, // CHICKEN
  { 0x1F415, { 0x00, 0x00, 0x73, 0xff, 0x3e, 0x3e, 0x36, 0x00 } }, // DOG
  { 0x1F416, { 0x00, 0x00, 0x3f, 0xff, 0xfe, 0x7e, 0x36, 0x00 } }, // PIG
  { 0x1F417, { 0x00, 0x00, 0x3f, 0xff, 0xfe, 0x7e, 0x36, 0x00 } }, // BOAR
  { 0x1F418, { 0x00, 0x7c, 0xff, 0xff, 0xff, 0xbf, 0xbf, 0x00 } }, // ELEPHANT
  { 0x1F419, { 0x38, 0x7c, 0x7c, 0x3e, 0x6a, 0xa9, 0x14, 0x00 } }, // OCTOPUS
  { 0x1F41A, { 0x00, 0x3c, 0x42, 0xdf, 0xad, 0xbf, 0xfe, 0x00 } }, // SPIRAL SHELL
  { 0x1F41B, { 0x18, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x18 } }, // BUG
  { 0x1F41C, { 0xa0, 0x40, 0xe0, 0xf0, 0x7e, 0x7f, 0xff, 0x54 } }, // ANT
  { 0x1F41D, { 0x24, 0x18, 0x66, 0xff, 0xe7, 0xff, 0x66, 0x18 } }, // HONEYBEE
  { 0x1F41E, { 0x18, 0x3c, 0x7e, 0xef, 0xbd, 0xf7, 0xdf, 0x7e } }, // LADY BEETLE
  { 0x1F41F, { 0x00, 0x00, 0x10, 0x7f, 0xff, 0x7d, 0x30, 0x00 } }, // FISH
  { 0x1F420, { 0x00, 0x18, 0x3a, 0x7e, 0x7e, 0x38, 0x18, 0x00 } }, // TROPICAL FISH
  { 0x1F421, { 0x00, 0x38, 0x7d, 0xff, 0xff, 0xfc, 0x38, 0x00 } }, // BLOWFISH
  { 0x1F422, { 0x00, 0x00, 0xc0, 0xdc, 0x7e, 0x7e, 0x7f, 0x22 } }, // TURTLE
  { 0x1F423, { 0x18, 0x3c, 0x7e, 0x7e, 0x7e, 0x42, 0x24, 0x18 } }, // HATCHING CHICK
  { 0x1F424, { 0x00, 0x70, 0xf8, 0xf8, 0x3e, 0x3e, 0x1e, 0x3f } }, // BABY CHICK
  { 0x1F425, { 0x18, 0x3c, 0x3c, 0xff, 0x3c, 0x3c, 0x18, 0x3c } }, // FRONT-FACING BABY CHICK
  { 0x1F426, { 0x30, 0x78, 0x38, 0x3c, 0x3c, 0x3e, 0x3f, 0x10 } }, // BIRD
  { 0x1F427, { 0x18, 0x38, 0x18, 0x3c, 0x7e, 0xe7, 0xa5, 0x3c } }, // PENGUIN
  { 0x1F428, { 0x42, 0x3c, 0xff, 0xff, 0x7e, 0x7e, 0x3c, 0x00 } }, // KOALA
  { 0x1F429, { 0x60, 0xe3, 0xf3, 0x7e, 0x7e, 0x7e, 0x7e, 0x00 } }, // POODLE
  { 0x1F42A, { 0x00, 0xc8, 0xfe, 0x7e, 0x7f, 0x36, 0x36, 0x00 } }, // DROMEDARY CAMEL
  { 0x1F42B, { 0x00, 0xd4, 0xfe, 0x7e, 0x7f, 0x36, 0x36, 0x00 } }, // BACTRIAN CAMEL
  { 0x1F42C, { 0x00, 0x18, 0x78, 0x7c, 0xfc, 0x17, 0xff, 0x00 } }, // DOLPHIN
  { 0x1F42D, { 0x66, 0x99, 0xa9, 0xa9, 0x81, 0x42, 0x24, 0x18 } }, // MOUSE FACE
  { 0x1F42E, { 0x00, 0xdb, 0xff, 0xff, 0x7e, 0x7e, 0x3c, 0x18 } }, // COW FACE
  { 0x1F42F, { 0x66, 0xff, 0xdb, 0xdb, 0xff, 0x7e, 0x3c, 0x00 } }, // TIGER FACE
  { 0x1F430, { 0x24, 0x5a, 0x5a, 0x3c, 0x7e, 0x5a, 0x3c, 0x00 } }, // RABBIT FACE
  { 0x1F431, { 0x24, 0x7e, 0xdb, 0xdb, 0xff, 0xf7, 0x7e, 0x00 } }, // CAT FACE
  { 0x1F432, { 0x0c, 0x18, 0x38, 0x7c, 0xfe, 0xff, 0x77, 0x66 } }, // DRAGON FACE
  { 0x1F433, { 0x00, 0x70, 0xa8, 0x21, 0x7f, 0x7f, 0xff, 0x7e } }, // SPOUTING WHALE
  { 0x1F434, { 0x00, 0x0c, 0x3c, 0x6e, 0xff, 0xff, 0x0f, 0x07 } }, // HORSE FACE
  { 0x1F435, { 0x18, 0x3c, 0xdb, 0xdb, 0x7e, 0x7e, 0x3c, 0x00 } }, // MONKEY FACE
  { 0x1F436, { 0x00, 0x3c, 0x7e, 0xff, 0xc7, 0xe7, 0x3c, 0x00 } }, // DOG FACE
  { 0x1F437, { 0xe7, 0xff, 0xdb, 0x7e, 0xe7, 0xdb, 0x66, 0x38 } }, // PIG FACE
  { 0x1F438, { 0x00, 0x24, 0x5a, 0xff, 0xff, 0xff, 0x7e, 0x18 } }, // FROG FACE
  { 0x1F439, { 0x42, 0xbd, 0x7e, 0x4a, 0xc9, 0xff, 0xe7, 0x7e } }, // HAMSTER FACE
  { 0x1F43A, { 0x42, 0x66, 0xbd, 0x81, 0xa5, 0x81, 0xdb, 0x7e } }, // WOLF FACE
  { 0x1F43B, { 0x66, 0xff, 0xdb, 0x7e, 0x66, 0x66, 0x66, 0x3c } }, // BEAR FACE
  { 0x1F43C, { 0x42, 0xff, 0xc3, 0x56, 0x42, 0x42, 0x3c, 0x00 } }, // PANDA FACE
  { 0x1F43D, { 0x00, 0x3c, 0x7e, 0xff, 0x99, 0xdb, 0x7e, 0x00 } }, // PIG NOSE
  { 0x1F43E, { 0xa0, 0x00, 0xe0, 0xf5, 0x70, 0x07, 0x0f, 0x0e } }, // PAW PRINTS
  { 0x1F43F, { 0x20, 0x60, 0xe7, 0x77, 0x7f, 0x3e, 0x3c, 0x70 } }, // CHIPMUNK
  { 0x1F440, { 0x00, 0x00, 0x00, 0xee, 0xdd, 0xee, 0x00, 0x00 } }, // EYES
  { 0x1F441, { 0x00, 0x3c, 0x42, 0x99, 0x42, 0x3c, 0x00, 0x00 } }, // EYE
  { 0x1F442, { 0x00, 0x1c, 0x22, 0x3a, 0x3a, 0x34, 0x18, 0x00 } }, // EAR
  { 0x1F443, { 0x18, 0x24, 0x24, 0x24, 0x24, 0x42, 0x66, 0x18 } }, // NOSE
  { 0x1F444, { 0x00, 0x00, 0x6c, 0xfe, 0x82, 0x44, 0x38, 0x00 } }, // MOUTH
  { 0x1F445, { 0x00, 0x00, 0x6c, 0xfe, 0xfe, 0x66, 0x32, 0x0c } }, // TONGUE
  { 0x1F446, { 0x20, 0x30, 0x30, 0x78, 0x6c, 0x64, 0x34, 0x14 } }, // WHITE UP POINTING BACKHAND INDEX
  { 0x1F447, { 0x28, 0x68, 0x44, 0x74, 0x3c, 0x0c, 0x0c, 0x08 } }, // WHITE DOWN POINTING BACKHAND INDEX
  { 0x1F448, { 0x00, 0x00, 0x1c, 0xfe, 0x73, 0x18, 0x0f, 0x00 } }, // WHITE LEFT POINTING BACKHAND INDEX
  { 0x1F449, { 0x00, 0x00, 0x38, 0x7f, 0xce, 0x18, 0xf0, 0x00 } }, // WHITE RIGHT POINTING BACKHAND INDEX
  { 0x1F44A, { 0x00, 0x00, 0x3c, 0x7c, 0x7e, 0x1e, 0x08, 0x00 } }, // FISTED HAND SIGN
  { 0x1F44B, { 0x1c, 0x6a, 0xaa, 0xa1, 0xa1, 0xa2, 0x9c, 0x60 } }, // WAVING HAND SIGN
  { 0x1F44C, { 0x00, 0x00, 0x49, 0xaa, 0xac, 0xaa, 0x49, 0x00 } }, // OK HAND SIGN
  { 0x1F44D, { 0x00, 0x06, 0x06, 0x77, 0x7b, 0x7f, 0x7f, 0x00 } }, // THUMBS UP SIGN
  { 0x1F44E, { 0x00, 0x00, 0xfe, 0xfe, 0xde, 0xee, 0x60, 0x60 } }, // THUMBS DOWN SIGN
  { 0x1F44F, { 0x00, 0x7f, 0xff, 0x0c, 0xe0, 0x0c, 0xff, 0x3e } }, // CLAPPING HANDS SIGN
  { 0x1F450, { 0x00, 0x63, 0x95, 0x89, 0x89, 0x95, 0x63, 0x63 } }, // OPEN HANDS SIGN
  { 0x1F451, { 0x00, 0x00, 0xa5, 0xff, 0xa5, 0xff, 0x00, 0x00 } }, // CROWN
  { 0x1F452, { 0x04, 0x06, 0x3c, 0x42, 0x42, 0xff, 0x7e, 0x00 } }, // WOMANS HAT
  { 0x1F453, { 0x00, 0x66, 0x81, 0xff, 0x99, 0x99, 0x66, 0x00 } }, // EYEGLASSES
  { 0x1F454, { 0x00, 0x6e, 0x99, 0x18, 0x38, 0x3c, 0x1c, 0x18 } }, // NECKTIE
  { 0x1F455, { 0x00, 0x66, 0x99, 0x81, 0x42, 0x24, 0x24, 0x3c } }, // T-SHIRT
  { 0x1F456, { 0x7c, 0x7c, 0x44, 0x54, 0x54, 0x54, 0x54, 0x7c } }, // JEANS
  { 0x1F457, { 0x36, 0x7f, 0xff, 0x3c, 0x3c, 0x7e, 0x7e, 0xff } }, // DRESS
  { 0x1F458, { 0x7e, 0xff, 0xff, 0x34, 0x34, 0x34, 0x3c, 0x00 } }, // KIMONO
  { 0x1F459, { 0x14, 0x22, 0x36, 0x36, 0x00, 0x3e, 0x1c, 0x08 } }, // BIKINI
  { 0x1F45A, { 0x00, 0x3c, 0x42, 0x66, 0x18, 0x24, 0x42, 0x7e } }, // WOMANS CLOTHES
  { 0x1F45B, { 0x00, 0x00, 0x18, 0x7e, 0x5a, 0x42, 0x7e, 0x00 } }, // PURSE
  { 0x1F45C, { 0x00, 0x18, 0x24, 0xff, 0xff, 0x81, 0xff, 0x00 } }, // HANDBAG
  { 0x1F45D, { 0x00, 0x00, 0x7f, 0x7f, 0x43, 0x43, 0x7f, 0x00 } }, // POUCH
  { 0x1F45E, { 0x00, 0x00, 0x00, 0x00, 0x78, 0x7f, 0x7f, 0x6f } }, // MANS SHOE
  { 0x1F45F, { 0x00, 0x00, 0xe0, 0xfc, 0x82, 0xfe, 0xfe, 0x00 } }, // ATHLETIC SHOE
  { 0x1F460, { 0x00, 0x00, 0x70, 0xf8, 0xdc, 0x77, 0x4f, 0x00 } }, // HIGH-HEELED SHOE
  { 0x1F461, { 0x00, 0x00, 0x70, 0xfc, 0x7e, 0x4f, 0x46, 0x00 } }, // WOMANS SANDAL
  { 0x1F462, { 0x70, 0x70, 0x70, 0x70, 0x70, 0x78, 0x7c, 0x00 } }, // WOMANS BOOTS
  { 0x1F463, { 0x00, 0x0c, 0x1e, 0x1e, 0x0e, 0x07, 0x0f, 0x06 } }, // FOOTPRINTS
  { 0x1F464, { 0x18, 0x3c, 0x3c, 0x18, 0x7e, 0x7e, 0x7e, 0x00 } }, // BUST IN SILHOUETTE
  { 0x1F465, { 0x63, 0xf7, 0xf7, 0x63, 0xf7, 0xff, 0xff, 0x00 } }, // BUSTS IN SILHOUETTE
  { 0x1F466, { 0x00, 0x00, 0x10, 0x38, 0x3c, 0x18, 0x18, 0x18 } }, // BOY
  { 0x1F467, { 0x00, 0x00, 0x10, 0x38, 0x3c, 0x18, 0x3c, 0x7e } }, // GIRL
  { 0x1F468, { 0x00, 0x10, 0x38, 0x3c, 0x3c, 0x18, 0x18, 0x18 } }, // MAN
  { 0x1F469, { 0x00, 0x10, 0x38, 0x3c, 0x3c, 0x18, 0x3c, 0x7e } }, // WOMAN
  { 0x1F46A, { 0x00, 0x00, 0x41, 0x14, 0x41, 0x55, 0x55, 0x00 } }, // FAMILY
  { 0x1F46B, { 0x00, 0x64, 0xee, 0xff, 0xee, 0x66, 0x66, 0x00 } }, // MAN AND WOMAN HOLDING HANDS
  { 0x1F46C, { 0x00, 0x64, 0xee, 0xff, 0xe7, 0x66, 0x66, 0x00 } }, // TWO MEN HOLDING HANDS
  { 0x1F46D, { 0x00, 0x64, 0xee, 0xff, 0xee, 0x66, 0x66, 0x00 } }, // TWO WOMEN HOLDING HANDS
  { 0x1F46E, { 0x18, 0x3c, 0x34, 0x3c, 0x7e, 0x3c, 0x3c, 0x3c } }, // POLICE OFFICER
  { 0x1F46F, { 0x42, 0xe7, 0x7e, 0x66, 0x7e, 0x7e, 0x7e, 0xc3 } }, // WOMAN WITH BUNNY EARS
  { 0x1F470, { 0x00, 0x3c, 0x7e, 0x56, 0xbd, 0xad, 0xbd, 0x99 } }, // BRIDE WITH VEIL
  { 0x1F471, { 0x00, 0x3c, 0x7e, 0x56, 0x56, 0x7e, 0xef, 0x5a } }, // PERSON WITH BLOND HAIR
  { 0x1F472, { 0x00, 0x18, 0x3c, 0x7e, 0x5a, 0x7e, 0x3c, 0x00 } }, // MAN WITH GUA PI MAO
  { 0x1F473, { 0x00, 0x3c, 0x5e, 0x7e, 0x5a, 0x7e, 0x3c, 0x00 } }, // MAN WITH TURBAN
  { 0x1F474, { 0x0c, 0x0c, 0x1c, 0x1e, 0x1a, 0x1a, 0x18, 0x18 } }, // OLDER MAN
  { 0x1F475, { 0x00, 0x0c, 0x1c, 0x3e, 0x1a, 0x1a, 0x18, 0x18 } }, // OLDER WOMAN
  { 0x1F476, { 0x00, 0x07, 0x0d, 0x3e, 0x7e, 0x76, 0xf3, 0x00 } }, // BABY
  { 0x1F477, { 0x1c, 0x3e, 0x7f, 0x7f, 0x2a, 0x3e, 0x3c, 0x00 } }, // CONSTRUCTION WORKER
  { 0x1F478, { 0x2a, 0x3e, 0x3e, 0x7e, 0xea, 0x7e, 0xf7, 0x5a } }, // PRINCESS
  { 0x1F479, { 0x5a, 0x7e, 0x5a, 0x7e, 0x7e, 0x66, 0x5a, 0x3c } }, // JAPANESE OGRE
  { 0x1F47A, { 0x38, 0xfe, 0x92, 0xfe, 0xd6, 0xfe, 0xe6, 0x5a } }, // JAPANESE GOBLIN
  { 0x1F47B, { 0x3c, 0x5a, 0xdb, 0xdb, 0xff, 0xff, 0xff, 0xc9 } }, // GHOST
  { 0x1F47C, { 0x18, 0x24, 0x18, 0x81, 0x5a, 0x5a, 0x3c, 0x18 } }, // BABY ANGEL
  { 0x1F47D, { 0x00, 0x3c, 0x7e, 0x5a, 0x5a, 0x3c, 0x3c, 0x18 } }, // EXTRATERRESTRIAL ALIEN
  { 0x1F47E, { 0xc3, 0xff, 0x5a, 0x5a, 0x7e, 0xb5, 0xb5, 0x00 } }, // ALIEN MONSTER
  { 0x1F47F, { 0x81, 0xdb, 0x7e, 0x7e, 0x7e, 0x5a, 0x7e, 0x18 } }, // IMP
  { 0x1F480, { 0x3c, 0x42, 0xb5, 0xb5, 0x81, 0x4a, 0x24, 0x3c } }, // SKULL
  { 0x1F481, { 0x31, 0x78, 0x79, 0x31, 0x78, 0xff, 0xff, 0xff } }, // INFORMATION DESK PERSON
  { 0x1F482, { 0x30, 0x78, 0x78, 0x7a, 0x7a, 0x33, 0x7b, 0x7b } }, // GUARDSMAN
  { 0x1F483, { 0x00, 0x1c, 0x1c, 0x18, 0x38, 0x38, 0x1c, 0x30 } }, // DANCER
  { 0x1F484, { 0x00, 0x18, 0x18, 0x38, 0x28, 0x28, 0x38, 0x00 } }, // LIPSTICK
  { 0x1F485, { 0x02, 0x07, 0x06, 0x0c, 0x00, 0xf8, 0x70, 0x00 } }, // NAIL POLISH
  { 0x1F486, { 0x66, 0x7e, 0xc3, 0xff, 0xff, 0x5a, 0x64, 0x38 } }, // FACE MASSAGE
  { 0x1F487, { 0xc0, 0xf7, 0x08, 0xf7, 0xc0, 0x0e, 0x15, 0x1f } }, // HAIRCUT
  { 0x1F488, { 0x34, 0x2c, 0x3c, 0x34, 0x2c, 0x3c, 0x34, 0x2c } }, // BARBER POLE
  { 0x1F489, { 0x10, 0x10, 0x38, 0x38, 0x38, 0x38, 0x7c, 0x38 } }, // SYRINGE
  { 0x1F48A, { 0x10, 0x38, 0x38, 0x38, 0x28, 0x28, 0x28, 0x10 } }, // PILL
  { 0x1F48B, { 0x00, 0x00, 0x3c, 0xff, 0x7e, 0x3c, 0x00, 0x00 } }, // KISS MARK
  { 0x1F48C, { 0x05, 0x07, 0x02, 0xff, 0xbd, 0xdb, 0xe7, 0xff } }, // LOVE LETTER
  { 0x1F48D, { 0x7c, 0x38, 0x7c, 0xc6, 0x82, 0xc6, 0x6c, 0x38 } }, // RING
  { 0x1F48E, { 0x00, 0x3c, 0x42, 0xff, 0xaa, 0x54, 0x28, 0x10 } }, // GEM STONE
  { 0x1F48F, { 0x00, 0x00, 0x00, 0x62, 0xf7, 0xff, 0x62, 0xf7 } }, // KISS
  { 0x1F490, { 0x38, 0x7e, 0x7e, 0x7e, 0x7e, 0x18, 0x10, 0x10 } }, // BOUQUET
  { 0x1F491, { 0x14, 0x1c, 0x08, 0x62, 0xf7, 0xf7, 0x62, 0xf7 } }, // COUPLE WITH HEART
  { 0x1F492, { 0x40, 0xa0, 0xe0, 0xa0, 0xbf, 0xa1, 0xa1, 0xff } }, // WEDDING
  { 0x1F493, { 0x42, 0xc3, 0x28, 0x7c, 0x7c, 0x38, 0x91, 0x42 } }, // BEATING HEART
  { 0x1F494, { 0x00, 0x00, 0xff, 0xff, 0x7e, 0x3c, 0x18, 0x00 } }, // BROKEN HEART
  { 0x1F495, { 0x00, 0x1e, 0x1e, 0x0c, 0x78, 0x78, 0x30, 0x00 } }, // TWO HEARTS
  { 0x1F496, { 0x00, 0x7e, 0xfe, 0xfe, 0x7e, 0x3c, 0x18, 0x00 } }, // SPARKLING HEART
  { 0x1F497, { 0x00, 0x7e, 0xfe, 0xfe, 0x7e, 0x3c, 0x18, 0x00 } }, // GROWING HEART
  { 0x1F498, { 0x80, 0xf6, 0x7b, 0x61, 0x42, 0x26, 0x1c, 0x08 } }, // HEART WITH ARROW
  { 0x1F499, { 0x00, 0x7e, 0xfe, 0xfe, 0x7e, 0x3c, 0x18, 0x00 } }, // BLUE HEART
  { 0x1F49A, { 0x00, 0x7e, 0xfe, 0xfe, 0x7e, 0x3c, 0x18, 0x00 } }, // GREEN HEART
  { 0x1F49B, { 0x00, 0x7e, 0xfe, 0xfe, 0x7e, 0x3c, 0x18, 0x00 } }, // YELLOW HEART
  { 0x1F49C, { 0x00, 0x7e, 0x7f, 0x7f, 0x7e, 0x3c, 0x18, 0x00 } }, // PURPLE HEART
  { 0x1F49D, { 0x04, 0x7a, 0xff, 0xfd, 0x7e, 0x3c, 0x18, 0x00 } }, // HEART WITH RIBBON
  { 0x1F49E, { 0x30, 0x7c, 0xd7, 0xe6, 0xc2, 0xf7, 0x76, 0x28 } }, // REVOLVING HEARTS
  { 0x1F49F, { 0x24, 0x7e, 0xff, 0x7e, 0x7e, 0xdb, 0x7e, 0x24 } }, // HEART DECORATION
  { 0x1F4A0, { 0x00, 0x18, 0x24, 0x5a, 0x5a, 0x24, 0x18, 0x00 } }, // DIAMOND SHAPE WITH A DOT INSIDE
  { 0x1F4A1, { 0x81, 0x7e, 0xa5, 0x24, 0xff, 0x18, 0x18, 0x00 } }, // ELECTRIC LIGHT BULB
  { 0x1F4A2, { 0x00, 0x3c, 0x5a, 0x66, 0x66, 0x5a, 0x3c, 0x00 } }, // ANGER SYMBOL
  { 0x1F4A3, { 0x00, 0x06, 0x1e, 0x7c, 0x78, 0x78, 0x78, 0x00 } }, // BOMB
  { 0x1F4A4, { 0x00, 0x00, 0xff, 0xff, 0xde, 0xff, 0x00, 0x00 } }, // SLEEPING SYMBOL
  { 0x1F4A5, { 0xdb, 0xff, 0x42, 0xc3, 0x42, 0x7e, 0xff, 0x10 } }, // COLLISION SYMBOL
  { 0x1F4A6, { 0x38, 0x68, 0x58, 0xe6, 0xcd, 0x13, 0x3e, 0x20 } }, // SPLASHING SWEAT SYMBOL
  { 0x1F4A7, { 0x10, 0x10, 0x18, 0x38, 0x28, 0x24, 0x2c, 0x18 } }, // DROPLET
  { 0x1F4A8, { 0x0c, 0x0a, 0x06, 0xf7, 0xf7, 0x06, 0x0a, 0x0c } }, // DASH SYMBOL
  { 0x1F4A9, { 0x04, 0x5a, 0x5e, 0x7e, 0x66, 0xba, 0xfe, 0x00 } }, // PILE OF POO
  { 0x1F4AA, { 0x00, 0x38, 0x78, 0x60, 0x7e, 0xa4, 0x7e, 0x1c } }, // FLEXED BICEPS
  { 0x1F4AB, { 0x00, 0x60, 0xb8, 0x7e, 0x7a, 0x7e, 0x78, 0x00 } }, // DIZZY SYMBOL
  { 0x1F4AC, { 0x00, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x38, 0x00 } }, // SPEECH BALLOON
  { 0x1F4AD, { 0x18, 0x76, 0x7f, 0x7d, 0x56, 0x7e, 0xc0, 0x00 } }, // THOUGHT BALLOON
  { 0x1F4AE, { 0x7c, 0xee, 0xe7, 0x83, 0xc7, 0xc2, 0x7e, 0x38 } }, // WHITE FLOWER
  { 0x1F4AF, { 0x00, 0x7f, 0xfd, 0x6e, 0x56, 0x7e, 0x7c, 0x00 } }, // HUNDRED POINTS SYMBOL
  { 0x1F4B0, { 0x28, 0x38, 0x3c, 0x7c, 0x7e, 0x7e, 0x7e, 0x38 } }, // MONEY BAG
  { 0x1F4B1, { 0x18, 0x78, 0xe5, 0xc6, 0x67, 0xe7, 0x5e, 0x18 } }, // CURRENCY EXCHANGE
  { 0x1F4B2, { 0x00, 0x18, 0x7e, 0x7e, 0x7e, 0x5e, 0x7e, 0x18 } }, // HEAVY DOLLAR SIGN
  { 0x1F4B3, { 0x00, 0x7e, 0xff, 0xff, 0xbd, 0x87, 0xff, 0x00 } }, // CREDIT CARD
  { 0x1F4B4, { 0x00, 0xff, 0xd1, 0xb1, 0xf1, 0xf1, 0xff, 0x00 } }, // BANKNOTE WITH YEN SIGN
  { 0x1F4B5, { 0x00, 0xff, 0xb1, 0xf1, 0xb1, 0xf1, 0xff, 0x00 } }, // BANKNOTE WITH DOLLAR SIGN
  { 0x1F4B6, { 0x00, 0xff, 0xb1, 0xf9, 0xf1, 0xb9, 0xff, 0x00 } }, // BANKNOTE WITH EURO SIGN
  { 0x1F4B7, { 0x00, 0xff, 0xb1, 0xb1, 0xf1, 0xf1, 0xff, 0x00 } }, // BANKNOTE WITH POUND SIGN
  { 0x1F4B8, { 0x00, 0x7a, 0xff, 0xff, 0xfe, 0xb8, 0x38, 0x00 } }, // MONEY WITH WINGS
  { 0x1F4B9, { 0x80, 0x80, 0x85, 0x8a, 0x90, 0xa0, 0xff, 0x00 } }, // CHART WITH UPWARDS TREND AND YEN SIGN
  { 0x1F4BA, { 0x00, 0x06, 0x06, 0x0e, 0x7c, 0x7c, 0x3c, 0x00 } }, // SEAT
  { 0x1F4BB, { 0x00, 0x00, 0x7e, 0x42, 0x7e, 0x18, 0x7f, 0x00 } }, // PERSONAL COMPUTER
  { 0x1F4BC, { 0x00, 0x1c, 0x22, 0x7f, 0x7f, 0x7f, 0x7f, 0x00 } }, // BRIEFCASE
  { 0x1F4BD, { 0x00, 0x7e, 0x42, 0x5e, 0x5e, 0x42, 0x7e, 0x00 } }, // MINIDISC
  { 0x1F4BE, { 0x7c, 0x62, 0x62, 0x7e, 0x42, 0x42, 0x7e, 0x00 } }, // FLOPPY DISK
  { 0x1F4BF, { 0x3c, 0x42, 0x81, 0x99, 0x99, 0x81, 0x42, 0x3c } }, // OPTICAL DISC
  { 0x1F4C0, { 0x3c, 0x42, 0x99, 0xbd, 0xbd, 0x99, 0x42, 0x3c } }, // DVD
  { 0x1F4C1, { 0x00, 0x78, 0x46, 0x42, 0x42, 0x42, 0x7e, 0x00 } }, // FILE FOLDER
  { 0x1F4C2, { 0x00, 0x78, 0x46, 0x7a, 0x46, 0x42, 0x7e, 0x00 } }, // OPEN FILE FOLDER
  { 0x1F4C3, { 0x00, 0xfc, 0x82, 0x42, 0x42, 0x42, 0x41, 0x3f } }, // PAGE WITH CURL
  { 0x1F4C4, { 0x00, 0x7e, 0x42, 0x5a, 0x42, 0x5a, 0x42, 0x7e } }, // PAGE FACING UP
  { 0x1F4C5, { 0x7e, 0x5a, 0x7e, 0x76, 0x66, 0x76, 0x76, 0x7e } }, // CALENDAR
  { 0x1F4C6, { 0x7e, 0x5a, 0x7e, 0x76, 0x66, 0x76, 0x76, 0x7e } }, // TEAR-OFF CALENDAR
  { 0x1F4C7, { 0x7e, 0x7e, 0xff, 0xff, 0x7e, 0x7e, 0x7e, 0x00 } }, // CARD INDEX
  { 0x1F4C8, { 0x80, 0x80, 0x82, 0x84, 0x88, 0xf0, 0xff, 0x00 } }, // CHART WITH UPWARDS TREND
  { 0x1F4C9, { 0x80, 0x80, 0xe0, 0xb8, 0x8e, 0x82, 0xff, 0x00 } }, // CHART WITH DOWNWARDS TREND
  { 0x1F4CA, { 0x80, 0x80, 0xa0, 0xa2, 0xaa, 0xaa, 0xff, 0x00 } }, // BAR CHART
  { 0x1F4CB, { 0x18, 0x3c, 0x7e, 0x42, 0x42, 0x42, 0x42, 0x7e } }, // CLIPBOARD
  { 0x1F4CC, { 0x38, 0x10, 0x10, 0x38, 0x10, 0x10, 0x10, 0x10 } }, // PUSHPIN
  { 0x1F4CD, { 0x00, 0x06, 0x0e, 0x0c, 0x10, 0x20, 0x40, 0x80 } }, // ROUND PUSHPIN
  { 0x1F4CE, { 0x1c, 0x22, 0x2a, 0x2a, 0x2a, 0x2a, 0x0a, 0x04 } }, // PAPERCLIP
  { 0x1F4CF, { 0x00, 0x00, 0xaa, 0xaa, 0xfe, 0x00, 0x00, 0x00 } }, // STRAIGHT RULER
  { 0x1F4D0, { 0x02, 0x06, 0x0e, 0x1a, 0x32, 0x62, 0xfe, 0x00 } }, // TRIANGULAR RULER
  { 0x1F4D1, { 0x00, 0x7e, 0x46, 0x46, 0x44, 0x44, 0x7c, 0x00 } }, // BOOKMARK TABS
  { 0x1F4D2, { 0x7e, 0x7e, 0x7e, 0x62, 0x62, 0x62, 0x7e, 0x00 } }, // LEDGER
  { 0x1F4D3, { 0x04, 0x1c, 0x20, 0x3c, 0x24, 0x24, 0x24, 0x3c } }, // NOTEBOOK
  { 0x1F4D4, { 0x3e, 0x7c, 0x7c, 0x7c, 0x7c, 0x7e, 0x7c, 0x00 } }, // NOTEBOOK WITH DECORATIVE COVER
  { 0x1F4D5, { 0x3f, 0x01, 0x7d, 0x45, 0x5d, 0x45, 0x44, 0x7c } }, // CLOSED BOOK
  { 0x1F4D6, { 0x00, 0x6c, 0xfe, 0xfe, 0xfe, 0xfe, 0xfe, 0x92 } }, // OPEN BOOK
  { 0x1F4D7, { 0x00, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7c, 0x7c } }, // GREEN BOOK
  { 0x1F4D8, { 0x00, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7c, 0x7c } }, // BLUE BOOK
  { 0x1F4D9, { 0x00, 0x7e, 0x7e, 0x7e, 0x7e, 0x7e, 0x7c, 0x7c } }, // ORANGE BOOK
  { 0x1F4DA, { 0x3e, 0x7c, 0x3e, 0x00, 0x7c, 0x3e, 0x7c, 0x00 } }, // BOOKS
  { 0x1F4DB, { 0x00, 0x54, 0xfe, 0xfe, 0x82, 0xfe, 0x7c, 0x00 } }, // NAME BADGE
  { 0x1F4DC, { 0xf8, 0x84, 0x44, 0x44, 0x44, 0x44, 0x46, 0x3f } }, // SCROLL
  { 0x1F4DD, { 0x00, 0x78, 0x78, 0x78, 0x7e, 0x7e, 0x78, 0x00 } }, // MEMO
